/home/jinyao/anaconda3/envs/IADBE/bin/python /home/jinyao/PycharmProjects/IADBE/train_test_mvtec_uflow.py
2024-05-17 15:49:13,808 - INFO - ================== Processing dataset: screw ==================
2024-05-17 15:49:13,808 - INFO - Initializing Uflow model.
2024-05-17 15:49:13,809 - INFO - ================== Start training for dataset: screw ==================
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
2024-05-17 15:49:13,897 - WARNING - Image size is not used in UFlow. The input image size is determined by the model.
2024-05-17 15:49:13,897 - INFO - Found the dataset.
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
2024-05-17 15:49:17,142 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/M48_448.pth)
2024-05-17 15:49:18,458 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/S24_224.pth)
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                  | Type                     | Params
-------------------------------------------------------------------
0 | loss                  | UFlowLoss                | 0
1 | _transform            | Compose                  | 0
2 | normalization_metrics | MinMax                   | 0
3 | image_threshold       | F1AdaptiveThreshold      | 0
4 | pixel_threshold       | F1AdaptiveThreshold      | 0
5 | image_metrics         | AnomalibMetricCollection | 0
6 | pixel_metrics         | AnomalibMetricCollection | 0
7 | model                 | UflowModel               | 422 M
-------------------------------------------------------------------
12.2 M    Trainable params
409 M     Non-trainable params
422 M     Total params
1,688.402 Total estimated model params size (MB)
/home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] /home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 117: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.965, pixel_PRO=0.667]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 118: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.965, pixel_PRO=0.662]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 119: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.965, pixel_PRO=0.670]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 120: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.966, pixel_PRO=0.663]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 121: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.966, pixel_PRO=0.667]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 122: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.966, pixel_PRO=0.665]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 123: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.966, pixel_PRO=0.670]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 124: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.966, pixel_PRO=0.669]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 125: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.967, pixel_PRO=0.672]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 126: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.967, pixel_PRO=0.669]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 127: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.967, pixel_PRO=0.673]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 128: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.967, pixel_PRO=0.667]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 129: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.968, pixel_PRO=0.669]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 130: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.968, pixel_PRO=0.665]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 131: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.968, pixel_PRO=0.664]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 132: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.968, pixel_PRO=0.655]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 133: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.968, pixel_PRO=0.665]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 134: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.968, pixel_PRO=0.661]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 135: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.968, pixel_PRO=0.669]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 136: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.968, pixel_PRO=0.664]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 137: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.969, pixel_PRO=0.667]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 138: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.969, pixel_PRO=0.667]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 139: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.969, pixel_PRO=0.670]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 140: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.970, pixel_PRO=0.668]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 141: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.970, pixel_PRO=0.668]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 142: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.971, pixel_PRO=0.666]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 143: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.970, pixel_PRO=0.670]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 144: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.970, pixel_PRO=0.665]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 145: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.971, pixel_PRO=0.676]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 146: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.971, pixel_PRO=0.673]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 147: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.970, pixel_PRO=0.669]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 148: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.971, pixel_PRO=0.673]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 149: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.971, pixel_PRO=0.673]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 150: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.971, pixel_PRO=0.671]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 151: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.971, pixel_PRO=0.663]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 152: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.971, pixel_PRO=0.665]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 153: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.972, pixel_PRO=0.669]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 154: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.972, pixel_PRO=0.662]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 155: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.972, pixel_PRO=0.669]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 156: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.972, pixel_PRO=0.669]
Validation: |          | 0/? [00:00<?, ?it/s]
